学校名称（中文,学校名称（英文）,学校类型,所在地区,详细地址,官网网址,联系电话,电子邮箱,学费,课程体系,学校简介
順利天主教中學,Shun Lee Catholic Secondary School,资助,观塘区,九龍觀塘順利邨順緻街7號。,http://www.slcss.edu.hk,23893082,contact@slcss.edu.hk,免費 (資助/官立),DSE,學校致力提供一完善學習環境，引導學生結合信仰、文化與生活，認識福音真理，達致人格成全；培養自學能力、建立積極人生觀，達至全人發展；著重培養學生服務人群、回饋社會的精神；引導其認識中國文化，發揚其優點。
保良局顏寶鈴書院,PLK Ngan Po Ling College,直资,九龙城,九龍土瓜灣崇安街26號。,http://www.npl.edu.hk,24623932,info@home.npl.edu.hk,免費 (資助/官立),DSE,提供理想學習環境，營造關懷、愉快之校園文化。注重五育均衡發展，培養語文能力、批判思維及主動學習精神，追求卓越，積極面對廿一世紀之挑戰。
景嶺書院,King Ling College,资助,西贡区,新界將軍澳林盛路1號。,https://www.kingling.edu.hk,27029602,klc-mail@kingling.edu.hk,免費 (資助/官立),DSE,傳承中華文化，弘揚博愛精神。
天主教郭得勝中學,Kwok Tak Seng Catholic Secondary School,资助,沙田区,新界沙田秦石邨。,https://www.ktscss.edu.hk,26059033,info@ktscss.edu.hk,免費 (資助/官立),DSE,秉承天主教教區的辦學宗旨，使學校充滿福音及仁愛，將基督的訓諭傳揚於社會。繼承中國傳統文化，以「忠恕誠明」為訓，使同學得到全人教育。
可風中學,Ho Fung College (Sponsored By Sik Sik Yuen),资助,荃湾区,新界葵涌和宜合道448號。,https://www.hofung.edu.hk,24253563,info@hofung.edu.hk,免費 (資助/官立),DSE,秉承辦學團體嗇色園普濟勸善的精神，為學生提供優質教育。除了讓學生品學兼優外，更重視學生的均衡發展，俾其思維、能力、體魄和氣質風度等均能兼善。
沙田官立中學,Sha Tin Government Secondary School,官立,沙田区,新界沙田文禮路11-17號。,https://www.stgss.edu.hk,26914744,genoff@stgss.edu.hk,免費 (資助/官立),DSE,學校願景：學校啟發每一位學生積極學習，獨立思考，關顧他人，追求卓越。全面為學生提供汲取知識和發展潛能的機會；培養學生建立正確的人生態度，為日後的進修和發展作好準備。
嘉諾撒書院,Canossa College,资助,东区,香港鰂魚涌海澤街10號。,https://www.canossa.edu.hk,25630272,info@canossa.edu.hk,免費 (資助/官立),DSE,本著會祖聖嘉諾撒瑪大肋納的辦學精神，以「謙恭仁愛」為校訓，注重均衡教育，致力培育學生友愛親善的品德、虛心學習的態度，以及發展學生多方面的才能。
嘉諾撒聖家書院,Holy Family Canossian College,资助,九龙城,九龍延文禮士道33號。,http://www.hfcc.edu.hk,23379123,office@eclass.hfcc.edu.hk,免費 (資助/官立),DSE,發揚基督的價值觀，提供積極的學習環境，鼓勵學生認識自己，成為有愛心及進取的人；培養學生終身學習的能力，提高他們對社會、祖國的責任感及歸屬感。
聖士提反書院,St. Stephen's College,直资,南区,香港赤柱東頭灣道22號。,https://www.ssc.edu.hk,28130360,sschk@ssc.edu.hk,免費 (資助/官立),DSE,配合基督教辦學方針，致力發展完備課程和多元化活動以實踐全人教育。奉行英語授課，認信學生各有特質，並盡力協助學生發掘潛能、發展所長，培育明日領袖。（學校有寄宿設施，提供宿舍生活及寄宿活動。）
筲箕灣官立中學,Shau Kei Wan Government Secondary School,官立,东区,香港筲箕灣柴灣道42號。,https://www.sgss.edu.hk,25603544,skwgss@edb.gov.hk,免費 (資助/官立),DSE,學校致力提供一個優良的學習環境，以培養同學德、智、體、群、美五育的發展，使他們發揮潛能，為升學作好準備，並秉承校訓「真理至上」，追尋及熱愛真理，將來成為獨立、自信、有責任感及有貢獻的良好公民。
東華三院黃笏南中學,TWGHs Wong Fut Nam College,资助,九龙城,九龍九龍塘牛津道1C。,https://www.twghwfns.edu.hk,23369151,wfnss@tungwah.org.hk,免費 (資助/官立),DSE,秉承東華三院「全人教育」的宗旨，以「中英兼擅、全才發展、成功發習、豐盛人生」為教育目標，建立「勤奮進取、嚴謹有序、關愛融洽」的校園文化，著重學術、創藝、健體、服務及生活教育等學養，讓學生全面發展。
聖保祿中學,St. Paul's Secondary School,资助,湾仔区,香港跑馬地雲地利道18號A。,http://www.spss.edu.hk,25773836,spssmail@spss.edu.hk,免費 (資助/官立),DSE,以基督之價值觀為本，為聖保祿學生提供全人教育，使其精神與物質生活更形璀璨豐盛；兼具仁愛、自信、良知、勇毅、創新、能幹及責任感之美德，從而對家庭、事業、社會作出積極貢獻。
華仁書院(九龍),Wah Yan College Kowloon,资助,油尖旺,九龍窩打老道56號。,https://www.wyk.edu.hk/,23841038,info@wyk.edu.hk,免費 (資助/官立),DSE,學校是在學習團體的氛圍中，提供學生和教職員工一個全人發展、思維開放和不斷成長的天主教教育：培育他們逐漸成為卓越能幹、犧牲奉獻、充滿熱忱、富於靈性和具備倫理分辨能力的人，同時擁有一顆胸懷普世的心。
香島中學,Heung To Middle School,直资,深水埗,九龍大坑東桃源街33號。,http://www.heungto.edu.hk,27790182,schoolmail@heungto.edu.hk,免費 (資助/官立),DSE,提倡愛國主義教育，重視學生兼擅兩文三語；培養學生成為德、智、體全面發展，愛國愛港、品學兼優、服務社群的好青年。
港島民生書院,Munsang College (Hong Kong Island),资助,东区,香港西灣河太安街26號。,http://www.imsc.edu.hk,25671666,info@imsc.edu.hk,免費 (資助/官立),DSE,本基督精神辦學，發展學生全人教育，培養好學自學的精神，確立積極正面的人生觀，堅定意志，追求崇高理想，貢獻社會。
民生書院,Munsang College,资助,九龙城,九龍九龍城東寶庭道8號。,https://munsang.edu.hk,36553300,munsang26@yahoo.com.hk,免費 (資助/官立),DSE,民生書院創校於 1926 年，是香港極之少數擁有幼稚園、小學及中學的一條龍男女學校，位於名校林立的九龍城區，為九龍城區第一所津貼中學，多年來在社會各個領域名人輩出，學習耶穌基督完美的人生典範。校園佔地多達 168000 平方呎，擁有標準操場、體育館及游泳池，學校以基督教為學校宗教信仰但不隸屬於任何宗教團體，是香港一百多所以英語為教學語言的學校之一。
田家炳中學,Tin Ka Ping Secondary School,资助,北区,新界粉嶺維翰路1號。,http://web.tkpss.edu.hk,26731778,tkpss@netvigator.com,免費 (資助/官立),DSE,田家炳中學懷抱全人教育理想，致力開展學與教、生活輔導、聯課活動及造就時代公民素質的整全與均衡教育，與時並進，塑造明日公民領袖。
沙田循道衞理中學,Sha Tin Methodist College,资助,沙田区,新界沙田新田圍邨。,https://www.stmc.edu.hk,26021300,info@stmc.edu.hk,免費 (資助/官立),DSE,基督化全人教育，以生命影響生命為宗旨，靈、德、智、體、群、美六育並進。有教無類，讓學生均衡地健康成長。
沙田蘇浙公學,Kiangsu-Chekiang College (Shatin),资助,沙田区,新界沙田禾輋邨豐順街7號。,http://www.kccshatin.edu.hk,26972179,kccs@kccshatin.edu.hk,免費 (資助/官立),DSE,以培養學生的德智體群美五育為宗旨，並依循「中英並重」、「文理並重」、「升學及就業並重」三項原則，致力發展學生的多元智能及提供優質的全人教育。
聖羅撒書院,St. Rose of Lima's College,资助,沙田区,新界沙田銀城街29號。,https://www.hksrl.edu.hk,23371867,srl_hk@hotmail.com,免費 (資助/官立),DSE,承襲基督自我奉獻、博愛世人及宇宙萬物的精神。在充滿愛和服務精神的學校大家庭中，以福音精神及中華文化特質提升學生，使每一位學生都能整合地成長。
王錦輝中小學,HKBU Affiliated School Wong Kam Fai Secondary and Primary School,直资,沙田区,沙田石門安睦里6號。,https://www.hkbuas.edu.hk,26372270,a-school-ss@hkbuas.edu.hk,免費 (資助/官立),DSE/國際課程,秉承香港浸會大學的教育使命，結合中西文化，發展學生潛質，陶冶情操，明辨是非，貢獻社稷，實踐「全人為本、學子為先」的教育理念。
香港真光中學,True Light Middle School of Hong Kong,资助,湾仔区,香港大坑道50號。,https://www.tlmshk.edu.hk,25760703,tloffice@tlmshk.edu.hk,免費 (資助/官立),DSE,真光以耶穌基督之名「真光」命名，以「為神樹人」為教育宗旨，實踐基督犧牲愛人之真理，為社會國家世界培育人才。
聖馬可中學,St. Mark's School,资助,东区,香港筲箕灣愛秩序灣愛賢街18號。,https://www.stmarks.edu.hk,25601262,stmarks@stmarks.edu.hk,免費 (資助/官立),DSE,學校注重學生在下列五方面的均衡發展：追求知識、積極探究、文化發展、人際相處及健全體格。校方亦以有系統的計劃，培養學生在學業方面追求卓越。
德愛中學,Tak Oi Secondary School,资助,黄大仙,九龍慈雲山慈雲山道8號。,https://www.takoi.edu.hk,23238504,school@takoi.edu.hk,免費 (資助/官立),DSE,本著校訓「誠與愛」推行全人教育，為學生提供和諧及優良的學習環境，使她們能愉快地學習和成長。同時積極培育學生的社會意識、公民責任及服務精神。
迦密中學,Carmel Secondary School,资助,九龙城,九龍何文田忠孝街55號。,https://www.carmelss.edu.hk,27149385,info@carmelss.edu.hk,免費 (資助/官立),DSE,按聖經真理提供全人教育，讓學生在德、智、體、群、美和靈育上，得到優質栽培，並能認識真神，明白真道，建立優良品格，長大後能熱愛國家、關心社會。
香港培道中學,Pooi To Middle School,资助,九龙城,九龍城延文禮士道2號。,http://www.pooito.edu.hk,23361706,ptm-info@pooito.edu.hk,免費 (資助/官立),DSE,「鼓勵、承擔、共成長」：彼此鼓勵，勇於承擔，締造一個師生共成長的群體。培養學生樂於思考、中英兼擅、認識基督、關心世界。
風采中學,Elegantia College (Sponsored By Education Convergence),资助,北区,新界上水清城路8號。,http://www.elegantia.edu.hk,24683680,mail@elegantia.edu.hk,免費 (資助/官立),DSE,培養新一代成為具備自主學習能力及高度責任感的終身學習者。
東華三院陳兆民中學,TWGHs Chen Zao Men College,资助,葵青区,新界葵涌葵盛葵合街1-5號。,http://www.twghczm.edu.hk,24245318,info@twghczm.edu.hk,免費 (資助/官立),DSE,推行全人教育，五育並重。為學生提供多元化的教育及一個優良的學習環境，使能發揮潛能，成為有獨立思考能力、勇於承擔責任和關注社會事務的良好公民。
聖公會陳融中學,SKH Chan Young Secondary School,资助,北区,新界上水智昌路6號。,https://www.skhcyss.edu.hk,26718989,info@skhcyss.edu.hk,免費 (資助/官立),DSE,本於基督精神，發展全人教育，在靈育、立身、為學、科技、體藝、社會、中國文化七個範疇培育學生正面價值觀及態度、知識和能力，將來見用於社會，榮神益人。
聖嘉勒女書院,St. Clare's Girls' School,资助,中西区,香港摩星嶺道50號。,http://www.stclare.edu.hk,28171764,info@stclare.edu.hk,免費 (資助/官立),DSE,本基督「真理必勝」的精神，提供全人教育。培育學生修身立德，探求真理，敏於思考，勇於批判，敢於創新。學校員工，將共同努力，與家長及社會人士攜手合作，以貫徹辦學宗旨。
聖若瑟書院,St. Joseph's College,资助,中西区,香港中環堅尼地道7號。,https://www.sjc.edu.hk,36524888,info@sjc.edu.hk,免費 (資助/官立),DSE,學校以培育學生德、智、體、群、美及情意六方面的發展為辦學宗旨。
高主教書院,Raimondi College,资助,中西区,香港半山羅便臣道2號。,https://www.raimondi.edu.hk,25222159,rcss@raimondi.edu.hk,免費 (資助/官立),DSE,以「全人教育」為宗旨，引領學生探求知識、陶鑄性情、發展潛能及對社會的責任感。祈望員生能夠透過教與學和校園生活，體驗友愛的精神及福音的教導。
何傳耀紀念中學,Tsuen Wan Public Ho Chuen Yiu Memorial College,资助,荃湾区,新界荃灣石圍角邨。,https://www.twphcymc.edu.hk,24924191,info@twphcymc.edu.hk,免費 (資助/官立),DSE,學校的教育目標是「智育」的灌輸，使同學在公開考試獲得優異的成績，有良好的語文基礎，具自發自學的精神，繼而提倡「德育」，使學生接受中國傳統文化的薰陶，愛護社會，服務社會，盡公民的義務，再向五育均衡發展。
順德聯誼總會李兆基中學,Shun Tak Fraternal Association Lee Shau Kee College,资助,葵青区,新界葵涌葵盛圍303號。,https://www.lskc.edu.hk,24294051,office@mail.lskc.edu.hk,免費 (資助/官立),DSE,培育品學兼優、精通兩文三語、出類拔萃之學生，令學生學會學習、獨立思考、樂欣賞、愛閱讀，於和諧、開放、接納、關懷的校園氣氛中發揮潛能，追求卓越。
順德聯誼總會譚伯羽中學,Shun Tak Fraternal Association Tam Pak Yu College,资助,屯门区,新界屯門友愛邨。,http://www.tpyc.edu.hk,24501402,tpyc@tpyc.edu.hk,免費 (資助/官立),DSE,文行忠信為施教綱目，以博學多聞、敦品勵行、盡忠職守，誠實不欺教導學生，使其成為有文化學識、高尚情操，服務社會，為國家貢獻力量之良好公民。
